,Unnamed: 0,Dni od zakupu,Marka,Wiek kupującego,Płeć kupującego,Ocena
0,0,5,Dyson,45.0,K,2.0
1,1,9,Dyson,,K,1.0
2,2,11,Beko,44.0,K,2.0
4,4,5,Electrolux,62.0,K,2.5
6,6,9,Samsung,,M,2.0
8,8,7,Tefal,39.0,K,2.5
9,9,8,Beko,39.0,K,2.5
10,10,6,Tefal,40.0,K,2.0
11,11,6,Electrolux,,K,3.5
12,12,4,Electrolux,37.0,M,2.0
13,13,13,Dyson,18.0,M,4.5
14,14,10,Beko,30.0,K,4.0
16,16,7,Dyson,42.0,K,4.0
17,17,9,Electrolux,35.0,K,1.0
18,18,2,Tefal,42.0,K,1.5
19,19,8,Dyson,31.0,K,0.0
20,20,10,Beko,,K,2.0
21,21,8,Electrolux,27.0,K,2.0
22,22,7,Electrolux,40.0,M,2.0
23,23,1,Electrolux,24.0,K,3.5
26,26,9,Beko,33.0,M,2.5
27,27,10,Dyson,38.0,K,2.5
28,28,4,Beko,48.0,K,2.5
29,29,13,Beko,19.0,K,3.5
31,31,6,Beko,38.0,K,0.0
33,33,6,Beko,36.0,K,1.5
34,34,6,Dyson,36.0,M,3.0
36,36,8,Dyson,48.0,K,1.0
37,37,6,Beko,20.0,K,2.0
38,38,7,Beko,55.0,M,1.5
39,39,11,Samsung,43.0,K,4.0
40,40,6,Electrolux,45.0,K,3.5
41,41,6,Dyson,45.0,K,3.5
43,43,6,Beko,46.0,M,4.0
46,46,7,Beko,35.0,M,1.5
47,47,4,Electrolux,36.0,K,3.0
50,50,8,Beko,,K,2.5
51,51,7,Samsung,57.0,K,2.5
52,52,8,Beko,52.0,K,1.0
53,53,8,Samsung,34.0,K,3.5
54,54,8,Dyson,,M,3.5
55,55,7,Dyson,39.0,K,2.5
57,57,5,Dyson,37.0,K,4.0
58,58,6,Tefal,35.0,K,1.0
60,60,6,Beko,35.0,K,3.5
64,64,11,Beko,32.0,M,4.5
65,65,8,Beko,,M,3.0
66,66,12,Electrolux,49.0,K,0.0
67,67,9,Dyson,56.0,M,2.5
70,70,9,Tefal,56.0,K,2.0
71,71,5,Beko,34.0,K,1.5
72,72,7,Tefal,42.0,M,4.0
73,73,8,Dyson,33.0,M,2.0
74,74,9,Dyson,38.0,K,2.0
75,75,7,Dyson,46.0,K,2.0
76,76,4,Beko,26.0,M,3.0
80,80,6,Electrolux,25.0,M,2.5
84,84,5,Electrolux,39.0,M,3.5
86,86,7,Electrolux,51.0,K,1.5
87,87,14,Beko,26.0,M,2.5
89,89,9,Beko,37.0,K,3.5
90,90,4,Tefal,28.0,K,2.5
91,91,3,Electrolux,46.0,K,2.0
92,92,13,Beko,,K,3.0
93,93,5,Beko,32.0,K,2.5
95,95,6,Electrolux,41.0,K,1.0
96,96,6,Electrolux,35.0,K,4.0
97,97,2,Beko,46.0,K,1.5
98,98,8,Electrolux,33.0,K,2.5
99,99,10,Dyson,26.0,M,2.0
100,100,8,Electrolux,41.0,M,1.5
102,102,8,Samsung,,M,2.5
103,103,5,Dyson,40.0,K,4.0
104,104,7,Electrolux,52.0,M,1.5
105,105,5,Dyson,49.0,K,3.5
106,106,10,Beko,37.0,K,3.5
108,108,9,Tefal,47.0,M,1.0
109,109,5,Tefal,35.0,K,3.0
110,110,8,Beko,39.0,K,2.5
111,111,5,Electrolux,30.0,K,1.5
114,114,10,Samsung,41.0,K,1.0
116,116,4,Electrolux,34.0,K,1.5
117,117,4,Electrolux,38.0,K,2.0
118,118,8,Beko,30.0,M,3.0
119,119,3,Beko,36.0,K,3.0
120,120,7,Samsung,37.0,K,3.0
122,122,9,Beko,22.0,K,3.0
123,123,3,Electrolux,36.0,M,2.0
124,124,11,Dyson,53.0,K,1.5
125,125,3,Dyson,42.0,K,0.5
126,126,7,Beko,32.0,K,4.0
127,127,9,Electrolux,68.0,M,3.5
128,128,4,Electrolux,37.0,K,2.0
131,131,9,Beko,26.0,K,1.0
132,132,9,Beko,48.0,K,4.0
133,133,9,Dyson,36.0,M,1.5
134,134,1,Beko,41.0,M,1.0
136,136,6,Samsung,49.0,K,5.0
137,137,8,Dyson,,M,3.0
139,139,7,Electrolux,,K,3.0
140,140,12,Beko,47.0,K,3.5
141,141,8,Beko,50.0,K,3.5
142,142,5,Beko,30.0,M,3.5
144,144,5,Dyson,,K,3.0
146,146,5,Dyson,38.0,M,2.0
147,147,4,Dyson,28.0,M,1.5
149,149,2,Tefal,52.0,K,1.0
150,150,10,Dyson,45.0,K,3.5
151,151,8,Electrolux,41.0,M,3.0
152,152,8,Dyson,30.0,M,2.5
153,153,7,Electrolux,43.0,K,3.0
154,154,4,Beko,30.0,K,1.5
155,155,10,Dyson,24.0,K,3.5
156,156,6,Beko,38.0,K,2.5
157,157,5,Beko,45.0,M,4.0
158,158,7,Tefal,27.0,M,3.0
160,160,3,Samsung,47.0,M,2.5
161,161,7,Beko,35.0,K,0.0
163,163,4,Tefal,,K,2.5
164,164,6,Beko,36.0,K,1.5
165,165,8,Beko,34.0,M,2.0
168,168,8,Electrolux,35.0,M,3.0
170,170,6,Tefal,28.0,M,2.0
171,171,9,Dyson,36.0,M,3.0
172,172,5,Dyson,,M,1.5
173,173,7,Electrolux,31.0,M,1.5
174,174,8,Beko,39.0,K,3.5
176,176,4,Beko,46.0,M,3.5
177,177,9,Samsung,27.0,K,2.5
179,179,9,Tefal,41.0,K,1.5
180,180,10,Dyson,52.0,M,1.5
181,181,8,Dyson,45.0,K,3.5
182,182,6,Beko,,K,0.0
184,184,4,Dyson,45.0,M,3.0
185,185,8,Electrolux,42.0,K,3.5
186,186,8,Dyson,32.0,K,3.0
187,187,8,Electrolux,25.0,K,2.5
190,190,17,Dyson,59.0,M,3.5
191,191,3,Dyson,,K,2.0
192,192,9,Tefal,45.0,K,2.5
193,193,3,Beko,35.0,M,1.0
194,194,5,Beko,38.0,K,3.0
195,195,7,Dyson,42.0,K,3.5
196,196,2,Electrolux,39.0,K,2.0
197,197,8,Electrolux,48.0,M,3.5
199,199,7,Tefal,44.0,M,2.0
203,203,6,Beko,,K,2.5
204,204,10,Beko,,K,3.5
206,206,7,Electrolux,28.0,K,1.5
207,207,12,Beko,39.0,K,1.0
208,208,6,Electrolux,43.0,K,1.0
209,209,8,Beko,49.0,K,2.5
210,210,7,Beko,49.0,K,2.0
211,211,6,Beko,37.0,K,4.0
214,214,9,Electrolux,,K,3.0
215,215,10,Dyson,43.0,K,2.5
216,216,10,Dyson,,K,2.0
219,219,6,Dyson,34.0,K,2.0
220,220,6,Tefal,46.0,K,2.0
222,222,12,Beko,,K,3.0
223,223,8,Tefal,18.0,M,1.0
224,224,7,Beko,43.0,M,4.0
225,225,7,Electrolux,51.0,M,2.5
226,226,8,Dyson,56.0,K,2.0
228,228,7,Dyson,23.0,M,2.5
229,229,7,Tefal,25.0,M,1.0
230,230,6,Electrolux,,K,4.0
231,231,8,Tefal,64.0,M,5.0
232,232,10,Beko,34.0,M,3.0
233,233,2,Electrolux,32.0,K,3.5
234,234,4,Tefal,29.0,K,3.5
235,235,5,Dyson,,M,2.0
236,236,10,Beko,52.0,M,1.0
237,237,8,Dyson,56.0,K,2.0
238,238,6,Tefal,44.0,K,1.0
239,239,6,Beko,,K,2.0
241,241,9,Tefal,33.0,K,2.5
242,242,4,Electrolux,47.0,K,2.0
243,243,11,Beko,50.0,K,3.0
244,244,5,Dyson,26.0,K,2.5
245,245,11,Beko,41.0,M,3.5
246,246,10,Beko,46.0,K,1.5
247,247,9,Dyson,34.0,K,1.5
249,249,10,Electrolux,46.0,K,1.5
250,250,7,Beko,46.0,M,2.5
252,252,7,Beko,49.0,M,3.0
253,253,9,Beko,33.0,K,3.5
254,254,5,Beko,38.0,M,1.0
255,255,14,Tefal,38.0,K,2.5
258,258,3,Beko,40.0,M,2.5
259,259,4,Dyson,40.0,K,2.5
261,261,3,Electrolux,38.0,M,3.5
264,264,7,Dyson,55.0,K,2.5
267,267,10,Dyson,62.0,K,1.5
268,268,6,Dyson,22.0,K,3.5
270,270,9,Tefal,23.0,M,2.5
272,272,7,Electrolux,35.0,K,2.5
273,273,5,Beko,50.0,K,5.0
274,274,8,Dyson,53.0,K,2.0
275,275,9,Beko,56.0,K,3.5
276,276,5,Electrolux,35.0,K,2.0
277,277,4,Dyson,44.0,K,0.5
278,278,6,Electrolux,28.0,M,2.5
279,279,12,Electrolux,51.0,K,2.0
280,280,9,Dyson,42.0,K,2.5
283,283,6,Electrolux,34.0,M,3.0
285,285,5,Electrolux,51.0,K,3.0
286,286,4,Dyson,22.0,M,4.0
287,287,8,Beko,,M,0.5
288,288,5,Dyson,54.0,M,0.5
289,289,4,Electrolux,,K,1.5
290,290,9,Dyson,57.0,K,3.0
291,291,9,Electrolux,29.0,K,4.0
294,294,6,Dyson,40.0,M,3.5
295,295,11,Electrolux,,M,1.0
297,297,9,Electrolux,30.0,K,1.5
298,298,7,Dyson,63.0,K,3.5
299,299,14,Dyson,48.0,M,3.5
304,304,5,Dyson,48.0,M,1.5
307,307,10,Dyson,43.0,M,1.5
309,309,4,Dyson,41.0,K,2.5
310,310,3,Dyson,,K,2.5
311,311,14,Beko,37.0,K,1.0
312,312,8,Dyson,44.0,K,3.5
314,314,6,Beko,42.0,M,2.0
315,315,6,Electrolux,43.0,K,1.5
316,316,3,Beko,52.0,K,3.0
320,320,4,Electrolux,44.0,K,1.5
321,321,7,Electrolux,37.0,K,3.0
322,322,2,Beko,35.0,K,2.0
325,325,4,Electrolux,36.0,K,2.5
327,327,7,Electrolux,,K,2.5
328,328,1,Dyson,49.0,M,2.5
330,330,2,Beko,41.0,K,4.5
331,331,1,Dyson,43.0,K,2.5
332,332,9,Tefal,46.0,M,4.0
335,335,4,Samsung,27.0,K,1.5
336,336,11,Tefal,,K,2.5
337,337,5,Beko,55.0,M,2.0
338,338,7,Beko,50.0,K,3.0
339,339,6,Beko,42.0,K,2.0
340,340,6,Electrolux,44.0,M,2.5
341,341,2,Tefal,,K,1.5
343,343,6,Electrolux,35.0,M,4.5
344,344,9,Samsung,39.0,K,4.5
345,345,5,Dyson,24.0,K,3.0
346,346,8,Dyson,43.0,M,2.5
347,347,9,Beko,37.0,K,1.5
350,350,7,Beko,36.0,K,4.5
351,351,5,Tefal,20.0,K,2.0
352,352,8,Beko,48.0,K,3.0
353,353,6,Beko,42.0,K,2.5
357,357,11,Beko,56.0,K,4.0
358,358,6,Beko,45.0,K,2.5
359,359,6,Dyson,47.0,K,4.0
361,361,6,Dyson,41.0,K,0.5
362,362,8,Tefal,33.0,K,2.0
364,364,3,Electrolux,,M,3.5
365,365,3,Dyson,38.0,K,1.0
366,366,12,Samsung,44.0,K,1.5
368,368,7,Electrolux,34.0,K,3.0
369,369,3,Dyson,37.0,K,2.0
370,370,8,Beko,21.0,K,1.0
375,375,4,Beko,,M,1.0
376,376,11,Electrolux,32.0,K,4.0
377,377,6,Electrolux,43.0,K,2.5
378,378,5,Beko,44.0,M,3.0
379,379,8,Dyson,40.0,K,3.5
380,380,8,Beko,30.0,K,2.5
381,381,7,Dyson,18.0,M,2.5
382,382,8,Dyson,34.0,K,2.5
384,384,10,Beko,47.0,M,3.5
385,385,6,Samsung,41.0,K,1.5
386,386,8,Electrolux,48.0,K,1.5
387,387,5,Electrolux,34.0,M,1.5
391,391,3,Beko,39.0,M,2.0
392,392,8,Electrolux,40.0,M,2.5
393,393,9,Beko,36.0,M,3.5
394,394,7,Beko,29.0,K,4.5
395,395,5,Beko,53.0,K,4.0
396,396,2,Beko,54.0,K,2.0
400,400,6,Electrolux,37.0,M,2.5
401,401,7,Beko,,M,3.0
402,402,7,Dyson,49.0,K,1.5
403,403,5,Tefal,38.0,K,1.5
404,404,7,Electrolux,37.0,K,1.5
405,405,5,Beko,47.0,K,1.5
407,407,7,Dyson,21.0,M,1.0
408,408,10,Dyson,40.0,K,4.0
409,409,15,Dyson,36.0,K,1.5
410,410,10,Beko,45.0,M,1.0
411,411,4,Dyson,40.0,K,1.0
412,412,3,Electrolux,47.0,K,3.0
413,413,10,Dyson,53.0,M,0.0
414,414,7,Beko,,K,5.0
415,415,9,Beko,41.0,M,2.0
416,416,10,Beko,38.0,M,1.5
418,418,8,Electrolux,38.0,K,2.5
420,420,5,Electrolux,28.0,M,2.0
421,421,7,Beko,35.0,K,2.5
422,422,4,Dyson,50.0,K,3.5
423,423,7,Beko,,K,3.5
426,426,8,Beko,35.0,K,1.5
428,428,4,Dyson,53.0,M,1.0
430,430,9,Dyson,28.0,M,2.0
431,431,9,Dyson,40.0,K,0.5
434,434,7,Electrolux,42.0,K,3.0
435,435,7,Electrolux,38.0,K,2.5
436,436,6,Electrolux,33.0,K,3.0
438,438,13,Samsung,45.0,M,2.0
439,439,10,Beko,28.0,K,5.0
440,440,6,Dyson,,K,3.0
441,441,8,Dyson,56.0,M,4.5
443,443,5,Beko,27.0,K,5.0
444,444,6,Beko,,K,2.5
445,445,10,Beko,,K,3.0
447,447,8,Beko,21.0,K,2.0
450,450,3,Electrolux,27.0,K,4.0
452,452,11,Tefal,40.0,M,3.0
453,453,7,Beko,,K,2.5
454,454,6,Electrolux,46.0,K,2.0
455,455,3,Dyson,34.0,M,2.0
457,457,8,Electrolux,47.0,M,2.0
459,459,7,Dyson,46.0,K,2.5
460,460,4,Beko,48.0,K,2.5
462,462,6,Samsung,34.0,M,2.0
464,464,7,Electrolux,40.0,M,2.5
465,465,8,Dyson,43.0,M,3.5
466,466,15,Samsung,40.0,M,1.5
467,467,8,Beko,21.0,K,2.0
469,469,6,Beko,26.0,K,4.5
470,470,9,Electrolux,49.0,K,2.5
471,471,2,Beko,59.0,M,1.0
472,472,10,Dyson,28.0,K,4.0
473,473,5,Dyson,34.0,M,3.5
475,475,9,Dyson,19.0,K,1.5
476,476,4,Electrolux,,K,4.0
477,477,11,Dyson,42.0,K,1.0
479,479,8,Electrolux,48.0,K,0.5
481,481,7,Electrolux,27.0,M,4.5
482,482,9,Tefal,,K,4.0
484,484,4,Tefal,37.0,K,2.5
486,486,2,Dyson,39.0,K,2.5
487,487,6,Electrolux,32.0,K,3.0
489,489,7,Tefal,36.0,K,3.0
490,490,8,Electrolux,48.0,K,2.5
491,491,12,Electrolux,43.0,M,3.0
494,494,2,Dyson,59.0,M,2.0
496,496,10,Beko,37.0,M,2.0
497,497,2,Electrolux,35.0,M,3.5
498,498,13,Tefal,51.0,K,4.0
500,500,7,Dyson,28.0,M,4.0
502,502,9,Electrolux,49.0,K,3.0
503,503,7,Electrolux,29.0,K,2.5
504,504,4,Beko,,K,3.5
506,506,11,Electrolux,50.0,M,3.0
507,507,9,Beko,47.0,K,1.0
508,508,7,Tefal,36.0,M,3.0
510,510,10,Electrolux,50.0,K,2.5
512,512,6,Electrolux,,K,5.0
514,514,7,Electrolux,19.0,K,5.0
515,515,4,Tefal,34.0,M,4.0
516,516,7,Dyson,,K,1.5
517,517,5,Electrolux,34.0,K,4.0
518,518,8,Dyson,39.0,K,2.0
520,520,4,Beko,24.0,K,2.5
521,521,3,Electrolux,42.0,K,5.0
524,524,4,Tefal,51.0,K,2.0
526,526,6,Beko,18.0,M,3.5
527,527,8,Electrolux,43.0,K,2.0
528,528,5,Electrolux,30.0,K,3.0
529,529,5,Beko,47.0,K,1.0
